session_test_id,name,trial_id,rating_stimulus,rating_score,rating_time,rating_comment
model_comparison_v1,1,audio_item_1,Opt_256,40,171966,
model_comparison_v1,1,audio_item_1,Opt_64_dropout,50,171966,
model_comparison_v1,1,audio_item_1,reference,100,171966,
model_comparison_v1,1,audio_item_1,Opt_32,40,171966,
model_comparison_v1,1,audio_item_1,Opt_128,40,171966,
model_comparison_v1,1,audio_item_2,reference,100,49006,
model_comparison_v1,1,audio_item_2,Opt_128,40,49006,
model_comparison_v1,1,audio_item_2,Opt_32,40,49006,
model_comparison_v1,1,audio_item_2,Opt_256,50,49006,
model_comparison_v1,1,audio_item_2,Opt_64_dropout,40,49006,
model_comparison_v1,1,audio_item_3,reference,100,38304,
model_comparison_v1,1,audio_item_3,Opt_256,50,38304,
model_comparison_v1,1,audio_item_3,Opt_128,40,38304,
model_comparison_v1,1,audio_item_3,Opt_64_dropout,45,38304,
model_comparison_v1,1,audio_item_3,Opt_32,40,38304,
model_comparison_v1,1,audio_item_4,Opt_64_dropout,50,32320,
model_comparison_v1,1,audio_item_4,Opt_128,50,32320,
model_comparison_v1,1,audio_item_4,Opt_256,65,32320,
model_comparison_v1,1,audio_item_4,reference,100,32320,
model_comparison_v1,1,audio_item_4,Opt_32,50,32320,
model_comparison_v1,1,audio_item_5,Opt_64_dropout,40,40262,
model_comparison_v1,1,audio_item_5,Opt_32,40,40262,
model_comparison_v1,1,audio_item_5,Opt_128,50,40262,
model_comparison_v1,1,audio_item_5,reference,100,40262,
model_comparison_v1,1,audio_item_5,Opt_256,55,40262,
model_comparison_v1,1,audio_item_6,reference,100,32500,
model_comparison_v1,1,audio_item_6,Opt_64_dropout,59,32500,
model_comparison_v1,1,audio_item_6,Opt_32,60,32500,
model_comparison_v1,1,audio_item_6,Opt_256,80,32500,
model_comparison_v1,1,audio_item_6,Opt_128,60,32500,
model_comparison_v1,1,audio_item_7,Opt_32,60,33571,
model_comparison_v1,1,audio_item_7,Opt_128,80,33571,
model_comparison_v1,1,audio_item_7,Opt_64_dropout,60,33571,
model_comparison_v1,1,audio_item_7,Opt_256,60,33571,
model_comparison_v1,1,audio_item_7,reference,100,33571,
model_comparison_v1,1,audio_item_8,Opt_32,55,37001,
model_comparison_v1,1,audio_item_8,reference,100,37001,
model_comparison_v1,1,audio_item_8,Opt_256,80,37001,
model_comparison_v1,1,audio_item_8,Opt_128,60,37001,
model_comparison_v1,1,audio_item_8,Opt_64_dropout,55,37001,
model_comparison_v1,2,audio_item_1,Opt_128,18,280948,
model_comparison_v1,2,audio_item_1,Opt_64_dropout,10,280948,
model_comparison_v1,2,audio_item_1,Opt_32,9,280948,
model_comparison_v1,2,audio_item_1,Opt_256,0,280948,
model_comparison_v1,2,audio_item_1,reference,100,280948,
model_comparison_v1,2,audio_item_2,Opt_64_dropout,13,37088,
model_comparison_v1,2,audio_item_2,reference,100,37088,
model_comparison_v1,2,audio_item_2,Opt_32,11,37088,
model_comparison_v1,2,audio_item_2,Opt_256,12,37088,
model_comparison_v1,2,audio_item_2,Opt_128,7,37088,
model_comparison_v1,2,audio_item_3,Opt_32,13,25717,
model_comparison_v1,2,audio_item_3,reference,86,25717,
model_comparison_v1,2,audio_item_3,Opt_64_dropout,13,25717,
model_comparison_v1,2,audio_item_3,Opt_256,14,25717,
model_comparison_v1,2,audio_item_3,Opt_128,9,25717,
model_comparison_v1,2,audio_item_4,Opt_64_dropout,34,21447,
model_comparison_v1,2,audio_item_4,reference,100,21447,
model_comparison_v1,2,audio_item_4,Opt_32,37,21447,
model_comparison_v1,2,audio_item_4,Opt_128,19,21447,
model_comparison_v1,2,audio_item_4,Opt_256,6,21447,
model_comparison_v1,2,audio_item_5,reference,100,18943,
model_comparison_v1,2,audio_item_5,Opt_32,16,18943,
model_comparison_v1,2,audio_item_5,Opt_128,15,18943,
model_comparison_v1,2,audio_item_5,Opt_256,14,18943,
model_comparison_v1,2,audio_item_5,Opt_64_dropout,6,18943,
model_comparison_v1,2,audio_item_6,Opt_128,33,18134,
model_comparison_v1,2,audio_item_6,reference,100,18134,
model_comparison_v1,2,audio_item_6,Opt_32,20,18134,
model_comparison_v1,2,audio_item_6,Opt_64_dropout,17,18134,
model_comparison_v1,2,audio_item_6,Opt_256,11,18134,
model_comparison_v1,2,audio_item_7,Opt_32,16,19786,
model_comparison_v1,2,audio_item_7,Opt_128,17,19786,
model_comparison_v1,2,audio_item_7,Opt_64_dropout,22,19786,
model_comparison_v1,2,audio_item_7,reference,79,19786,
model_comparison_v1,2,audio_item_7,Opt_256,9,19786,
model_comparison_v1,2,audio_item_8,Opt_32,12,16470,
model_comparison_v1,2,audio_item_8,Opt_128,16,16470,
model_comparison_v1,2,audio_item_8,Opt_256,14,16470,
model_comparison_v1,2,audio_item_8,reference,100,16470,
model_comparison_v1,2,audio_item_8,Opt_64_dropout,15,16470,
model_comparison_v1,3,audio_item_1,Opt_64_dropout,65,264838,
model_comparison_v1,3,audio_item_1,Opt_32,65,264838,
model_comparison_v1,3,audio_item_1,reference,100,264838,
model_comparison_v1,3,audio_item_1,Opt_256,64,264838,
model_comparison_v1,3,audio_item_1,Opt_128,65,264838,
model_comparison_v1,3,audio_item_2,reference,100,21977,
model_comparison_v1,3,audio_item_2,Opt_64_dropout,43,21977,
model_comparison_v1,3,audio_item_2,Opt_128,39,21977,
model_comparison_v1,3,audio_item_2,Opt_256,39,21977,
model_comparison_v1,3,audio_item_2,Opt_32,40,21977,
model_comparison_v1,3,audio_item_3,Opt_64_dropout,15,21733,
model_comparison_v1,3,audio_item_3,Opt_256,26,21733,
model_comparison_v1,3,audio_item_3,Opt_128,39,21733,
model_comparison_v1,3,audio_item_3,Opt_32,42,21733,
model_comparison_v1,3,audio_item_3,reference,100,21733,
model_comparison_v1,3,audio_item_4,Opt_32,49,33166,
model_comparison_v1,3,audio_item_4,reference,100,33166,
model_comparison_v1,3,audio_item_4,Opt_256,23,33166,
model_comparison_v1,3,audio_item_4,Opt_128,24,33166,
model_comparison_v1,3,audio_item_4,Opt_64_dropout,57,33166,
model_comparison_v1,3,audio_item_5,Opt_128,11,23664,
model_comparison_v1,3,audio_item_5,Opt_256,25,23664,
model_comparison_v1,3,audio_item_5,Opt_32,29,23664,
model_comparison_v1,3,audio_item_5,reference,100,23664,
model_comparison_v1,3,audio_item_5,Opt_64_dropout,39,23664,
model_comparison_v1,3,audio_item_6,reference,100,18829,
model_comparison_v1,3,audio_item_6,Opt_256,28,18829,
model_comparison_v1,3,audio_item_6,Opt_128,48,18829,
model_comparison_v1,3,audio_item_6,Opt_64_dropout,47,18829,
model_comparison_v1,3,audio_item_6,Opt_32,52,18829,
model_comparison_v1,3,audio_item_7,Opt_128,37,30621,
model_comparison_v1,3,audio_item_7,Opt_64_dropout,45,30621,
model_comparison_v1,3,audio_item_7,reference,100,30621,
model_comparison_v1,3,audio_item_7,Opt_32,48,30621,
model_comparison_v1,3,audio_item_7,Opt_256,46,30621,
model_comparison_v1,3,audio_item_8,reference,100,17648,
model_comparison_v1,3,audio_item_8,Opt_32,18,17648,
model_comparison_v1,3,audio_item_8,Opt_128,23,17648,
model_comparison_v1,3,audio_item_8,Opt_256,28,17648,
model_comparison_v1,3,audio_item_8,Opt_64_dropout,42,17648,
model_comparison_v1,4,audio_item_1,Opt_128,47,84416,
model_comparison_v1,4,audio_item_1,reference,100,84416,
model_comparison_v1,4,audio_item_1,Opt_256,35,84416,
model_comparison_v1,4,audio_item_1,Opt_64_dropout,43,84416,
model_comparison_v1,4,audio_item_1,Opt_32,53,84416,
model_comparison_v1,4,audio_item_2,Opt_32,59,30976,
model_comparison_v1,4,audio_item_2,Opt_128,51,30976,
model_comparison_v1,4,audio_item_2,Opt_256,47,30976,
model_comparison_v1,4,audio_item_2,reference,100,30976,
model_comparison_v1,4,audio_item_2,Opt_64_dropout,63,30976,
model_comparison_v1,4,audio_item_3,Opt_64_dropout,41,38153,
model_comparison_v1,4,audio_item_3,Opt_256,35,38153,
model_comparison_v1,4,audio_item_3,Opt_128,44,38153,
model_comparison_v1,4,audio_item_3,reference,100,38153,
model_comparison_v1,4,audio_item_3,Opt_32,46,38153,
model_comparison_v1,4,audio_item_4,Opt_256,40,61404,
model_comparison_v1,4,audio_item_4,reference,100,61404,
model_comparison_v1,4,audio_item_4,Opt_64_dropout,48,61404,
model_comparison_v1,4,audio_item_4,Opt_128,35,61404,
model_comparison_v1,4,audio_item_4,Opt_32,36,61404,
model_comparison_v1,4,audio_item_5,Opt_128,44,25548,
model_comparison_v1,4,audio_item_5,reference,100,25548,
model_comparison_v1,4,audio_item_5,Opt_64_dropout,37,25548,
model_comparison_v1,4,audio_item_5,Opt_256,47,25548,
model_comparison_v1,4,audio_item_5,Opt_32,53,25548,
model_comparison_v1,4,audio_item_6,reference,100,22540,
model_comparison_v1,4,audio_item_6,Opt_128,58,22540,
model_comparison_v1,4,audio_item_6,Opt_32,45,22540,
model_comparison_v1,4,audio_item_6,Opt_64_dropout,53,22540,
model_comparison_v1,4,audio_item_6,Opt_256,40,22540,
model_comparison_v1,4,audio_item_7,reference,100,24953,
model_comparison_v1,4,audio_item_7,Opt_256,46,24953,
model_comparison_v1,4,audio_item_7,Opt_64_dropout,43,24953,
model_comparison_v1,4,audio_item_7,Opt_32,52,24953,
model_comparison_v1,4,audio_item_7,Opt_128,58,24953,
model_comparison_v1,4,audio_item_8,Opt_32,54,27244,
model_comparison_v1,4,audio_item_8,reference,100,27244,
model_comparison_v1,4,audio_item_8,Opt_64_dropout,58,27244,
model_comparison_v1,4,audio_item_8,Opt_128,60,27244,
model_comparison_v1,4,audio_item_8,Opt_256,56,27244,
model_comparison_v1,5,audio_item_1,Opt_128,42,134188,
model_comparison_v1,5,audio_item_1,Opt_64_dropout,60,134188,
model_comparison_v1,5,audio_item_1,Opt_32,60,134188,
model_comparison_v1,5,audio_item_1,Opt_256,63,134188,
model_comparison_v1,5,audio_item_1,reference,100,134188,
model_comparison_v1,5,audio_item_2,Opt_128,38,31662,
model_comparison_v1,5,audio_item_2,reference,100,31662,
model_comparison_v1,5,audio_item_2,Opt_32,41,31662,
model_comparison_v1,5,audio_item_2,Opt_256,41,31662,
model_comparison_v1,5,audio_item_2,Opt_64_dropout,39,31662,
model_comparison_v1,5,audio_item_3,Opt_32,42,21625,
model_comparison_v1,5,audio_item_3,reference,100,21625,
model_comparison_v1,5,audio_item_3,Opt_64_dropout,42,21625,
model_comparison_v1,5,audio_item_3,Opt_256,41,21625,
model_comparison_v1,5,audio_item_3,Opt_128,39,21625,
model_comparison_v1,5,audio_item_4,Opt_256,37,15370,
model_comparison_v1,5,audio_item_4,Opt_32,37,15370,
model_comparison_v1,5,audio_item_4,reference,100,15370,
model_comparison_v1,5,audio_item_4,Opt_64_dropout,38,15370,
model_comparison_v1,5,audio_item_4,Opt_128,38,15370,
model_comparison_v1,5,audio_item_5,reference,100,18258,
model_comparison_v1,5,audio_item_5,Opt_64_dropout,40,18258,
model_comparison_v1,5,audio_item_5,Opt_32,39,18258,
model_comparison_v1,5,audio_item_5,Opt_256,39,18258,
model_comparison_v1,5,audio_item_5,Opt_128,37,18258,
model_comparison_v1,5,audio_item_6,Opt_32,41,21110,
model_comparison_v1,5,audio_item_6,Opt_256,39,21110,
model_comparison_v1,5,audio_item_6,reference,100,21110,
model_comparison_v1,5,audio_item_6,Opt_128,40,21110,
model_comparison_v1,5,audio_item_6,Opt_64_dropout,40,21110,
model_comparison_v1,5,audio_item_7,Opt_128,42,36082,
model_comparison_v1,5,audio_item_7,reference,100,36082,
model_comparison_v1,5,audio_item_7,Opt_64_dropout,39,36082,
model_comparison_v1,5,audio_item_7,Opt_256,39,36082,
model_comparison_v1,5,audio_item_7,Opt_32,40,36082,
model_comparison_v1,5,audio_item_8,Opt_64_dropout,38,31541,
model_comparison_v1,5,audio_item_8,Opt_256,37,31541,
model_comparison_v1,5,audio_item_8,reference,100,31541,
model_comparison_v1,5,audio_item_8,Opt_32,39,31541,
model_comparison_v1,5,audio_item_8,Opt_128,41,31541,
model_comparison_v1,6,audio_item_1,Opt_128,20,65562,
model_comparison_v1,6,audio_item_1,Opt_256,44,65562,
model_comparison_v1,6,audio_item_1,Opt_64_dropout,44,65562,
model_comparison_v1,6,audio_item_1,Opt_32,55,65562,
model_comparison_v1,6,audio_item_1,reference,100,65562,
model_comparison_v1,6,audio_item_2,Opt_32,31,39759,
model_comparison_v1,6,audio_item_2,Opt_128,10,39759,
model_comparison_v1,6,audio_item_2,reference,100,39759,
model_comparison_v1,6,audio_item_2,Opt_256,18,39759,
model_comparison_v1,6,audio_item_2,Opt_64_dropout,44,39759,
model_comparison_v1,6,audio_item_3,Opt_128,29,54439,
model_comparison_v1,6,audio_item_3,Opt_256,40,54439,
model_comparison_v1,6,audio_item_3,reference,94,54439,
model_comparison_v1,6,audio_item_3,Opt_64_dropout,45,54439,
model_comparison_v1,6,audio_item_3,Opt_32,30,54439,
model_comparison_v1,6,audio_item_4,reference,100,107371,
model_comparison_v1,6,audio_item_4,Opt_256,53,107371,
model_comparison_v1,6,audio_item_4,Opt_128,18,107371,
model_comparison_v1,6,audio_item_4,Opt_32,43,107371,
model_comparison_v1,6,audio_item_4,Opt_64_dropout,9,107371,
model_comparison_v1,6,audio_item_5,Opt_128,2,88805,
model_comparison_v1,6,audio_item_5,Opt_64_dropout,23,88805,
model_comparison_v1,6,audio_item_5,Opt_256,41,88805,
model_comparison_v1,6,audio_item_5,Opt_32,44,88805,
model_comparison_v1,6,audio_item_5,reference,100,88805,
model_comparison_v1,6,audio_item_6,Opt_32,11,85312,
model_comparison_v1,6,audio_item_6,Opt_256,83,85312,
model_comparison_v1,6,audio_item_6,Opt_128,56,85312,
model_comparison_v1,6,audio_item_6,Opt_64_dropout,41,85312,
model_comparison_v1,6,audio_item_6,reference,100,85312,
model_comparison_v1,6,audio_item_7,Opt_256,37,52259,
model_comparison_v1,6,audio_item_7,Opt_64_dropout,35,52259,
model_comparison_v1,6,audio_item_7,Opt_128,12,52259,
model_comparison_v1,6,audio_item_7,Opt_32,27,52259,
model_comparison_v1,6,audio_item_7,reference,100,52259,
model_comparison_v1,6,audio_item_8,Opt_64_dropout,50,96804,
model_comparison_v1,6,audio_item_8,Opt_128,24,96804,
model_comparison_v1,6,audio_item_8,reference,100,96804,
model_comparison_v1,6,audio_item_8,Opt_32,62,96804,
model_comparison_v1,6,audio_item_8,Opt_256,16,96804,
model_comparison_v1,7,audio_item_1,Opt_32,8,104899,
model_comparison_v1,7,audio_item_1,Opt_128,56,104899,
model_comparison_v1,7,audio_item_1,Opt_256,20,104899,
model_comparison_v1,7,audio_item_1,reference,100,104899,
model_comparison_v1,7,audio_item_1,Opt_64_dropout,30,104899,
model_comparison_v1,7,audio_item_2,Opt_256,44,74310,
model_comparison_v1,7,audio_item_2,Opt_128,40,74310,
model_comparison_v1,7,audio_item_2,Opt_64_dropout,9,74310,
model_comparison_v1,7,audio_item_2,reference,100,74310,
model_comparison_v1,7,audio_item_2,Opt_32,45,74310,
model_comparison_v1,7,audio_item_3,reference,100,70401,
model_comparison_v1,7,audio_item_3,Opt_256,53,70401,
model_comparison_v1,7,audio_item_3,Opt_64_dropout,44,70401,
model_comparison_v1,7,audio_item_3,Opt_128,53,70401,
model_comparison_v1,7,audio_item_3,Opt_32,30,70401,
model_comparison_v1,7,audio_item_4,Opt_128,33,76632,
model_comparison_v1,7,audio_item_4,Opt_32,60,76632,
model_comparison_v1,7,audio_item_4,Opt_256,41,76632,
model_comparison_v1,7,audio_item_4,reference,100,76632,
model_comparison_v1,7,audio_item_4,Opt_64_dropout,50,76632,
model_comparison_v1,7,audio_item_5,Opt_64_dropout,44,29857,
model_comparison_v1,7,audio_item_5,reference,100,29857,
model_comparison_v1,7,audio_item_5,Opt_256,38,29857,
model_comparison_v1,7,audio_item_5,Opt_32,36,29857,
model_comparison_v1,7,audio_item_5,Opt_128,15,29857,
model_comparison_v1,7,audio_item_6,Opt_256,29,31181,
model_comparison_v1,7,audio_item_6,Opt_128,42,31181,
model_comparison_v1,7,audio_item_6,Opt_32,9,31181,
model_comparison_v1,7,audio_item_6,reference,95,31181,
model_comparison_v1,7,audio_item_6,Opt_64_dropout,61,31181,
model_comparison_v1,7,audio_item_7,Opt_32,10,146190,
model_comparison_v1,7,audio_item_7,Opt_128,38,146190,
model_comparison_v1,7,audio_item_7,Opt_256,39,146190,
model_comparison_v1,7,audio_item_7,reference,100,146190,
model_comparison_v1,7,audio_item_7,Opt_64_dropout,37,146190,
model_comparison_v1,7,audio_item_8,Opt_128,43,34560,
model_comparison_v1,7,audio_item_8,Opt_32,28,34560,
model_comparison_v1,7,audio_item_8,reference,100,34560,
model_comparison_v1,7,audio_item_8,Opt_256,12,34560,
model_comparison_v1,7,audio_item_8,Opt_64_dropout,29,34560,
model_comparison_v1,8,audio_item_1,Opt_128,59,123423,
model_comparison_v1,8,audio_item_1,Opt_32,34,123423,
model_comparison_v1,8,audio_item_1,Opt_256,29,123423,
model_comparison_v1,8,audio_item_1,Opt_64_dropout,45,123423,
model_comparison_v1,8,audio_item_1,reference,100,123423,
model_comparison_v1,8,audio_item_2,Opt_128,40,130878,
model_comparison_v1,8,audio_item_2,Opt_256,8,130878,
model_comparison_v1,8,audio_item_2,reference,100,130878,
model_comparison_v1,8,audio_item_2,Opt_32,23,130878,
model_comparison_v1,8,audio_item_2,Opt_64_dropout,47,130878,
model_comparison_v1,8,audio_item_3,reference,100,108276,
model_comparison_v1,8,audio_item_3,Opt_32,35,108276,
model_comparison_v1,8,audio_item_3,Opt_128,52,108276,
model_comparison_v1,8,audio_item_3,Opt_64_dropout,20,108276,
model_comparison_v1,8,audio_item_3,Opt_256,42,108276,
model_comparison_v1,8,audio_item_4,Opt_64_dropout,60,86502,
model_comparison_v1,8,audio_item_4,Opt_32,55,86502,
model_comparison_v1,8,audio_item_4,reference,100,86502,
model_comparison_v1,8,audio_item_4,Opt_128,28,86502,
model_comparison_v1,8,audio_item_4,Opt_256,21,86502,
model_comparison_v1,8,audio_item_5,Opt_128,52,109548,
model_comparison_v1,8,audio_item_5,reference,100,109548,
model_comparison_v1,8,audio_item_5,Opt_256,48,109548,
model_comparison_v1,8,audio_item_5,Opt_64_dropout,37,109548,
model_comparison_v1,8,audio_item_5,Opt_32,37,109548,
model_comparison_v1,8,audio_item_6,Opt_32,10,75537,
model_comparison_v1,8,audio_item_6,Opt_256,23,75537,
model_comparison_v1,8,audio_item_6,Opt_64_dropout,22,75537,
model_comparison_v1,8,audio_item_6,Opt_128,51,75537,
model_comparison_v1,8,audio_item_6,reference,100,75537,
model_comparison_v1,8,audio_item_7,Opt_32,36,129645,
model_comparison_v1,8,audio_item_7,Opt_256,23,129645,
model_comparison_v1,8,audio_item_7,reference,95,129645,
model_comparison_v1,8,audio_item_7,Opt_64_dropout,27,129645,
model_comparison_v1,8,audio_item_7,Opt_128,37,129645,
model_comparison_v1,8,audio_item_8,Opt_64_dropout,45,135426,
model_comparison_v1,8,audio_item_8,Opt_128,84,135426,
model_comparison_v1,8,audio_item_8,Opt_256,39,135426,
model_comparison_v1,8,audio_item_8,reference,93,135426,
model_comparison_v1,8,audio_item_8,Opt_32,39,135426,
model_comparison_v1,9,audio_item_1,Opt_128,21,112531,
model_comparison_v1,9,audio_item_1,Opt_256,47,112531,
model_comparison_v1,9,audio_item_1,reference,100,112531,
model_comparison_v1,9,audio_item_1,Opt_64_dropout,51,112531,
model_comparison_v1,9,audio_item_1,Opt_32,47,112531,
model_comparison_v1,9,audio_item_2,Opt_256,36,145088,
model_comparison_v1,9,audio_item_2,reference,100,145088,
model_comparison_v1,9,audio_item_2,Opt_32,34,145088,
model_comparison_v1,9,audio_item_2,Opt_64_dropout,25,145088,
model_comparison_v1,9,audio_item_2,Opt_128,30,145088,
model_comparison_v1,9,audio_item_3,Opt_128,49,90168,
model_comparison_v1,9,audio_item_3,Opt_64_dropout,23,90168,
model_comparison_v1,9,audio_item_3,reference,93,90168,
model_comparison_v1,9,audio_item_3,Opt_32,28,90168,
model_comparison_v1,9,audio_item_3,Opt_256,18,90168,
model_comparison_v1,9,audio_item_4,reference,94,129570,
model_comparison_v1,9,audio_item_4,Opt_64_dropout,12,129570,
model_comparison_v1,9,audio_item_4,Opt_256,47,129570,
model_comparison_v1,9,audio_item_4,Opt_32,16,129570,
model_comparison_v1,9,audio_item_4,Opt_128,30,129570,
model_comparison_v1,9,audio_item_5,reference,94,97554,
model_comparison_v1,9,audio_item_5,Opt_128,47,97554,
model_comparison_v1,9,audio_item_5,Opt_32,37,97554,
model_comparison_v1,9,audio_item_5,Opt_256,24,97554,
model_comparison_v1,9,audio_item_5,Opt_64_dropout,41,97554,
model_comparison_v1,9,audio_item_6,reference,100,74194,
model_comparison_v1,9,audio_item_6,Opt_64_dropout,33,74194,
model_comparison_v1,9,audio_item_6,Opt_256,49,74194,
model_comparison_v1,9,audio_item_6,Opt_128,5,74194,
model_comparison_v1,9,audio_item_6,Opt_32,46,74194,
model_comparison_v1,9,audio_item_7,Opt_256,84,126762,
model_comparison_v1,9,audio_item_7,Opt_32,68,126762,
model_comparison_v1,9,audio_item_7,Opt_128,61,126762,
model_comparison_v1,9,audio_item_7,reference,100,126762,
model_comparison_v1,9,audio_item_7,Opt_64_dropout,40,126762,
model_comparison_v1,9,audio_item_8,Opt_256,46,58599,
model_comparison_v1,9,audio_item_8,reference,100,58599,
model_comparison_v1,9,audio_item_8,Opt_32,38,58599,
model_comparison_v1,9,audio_item_8,Opt_64_dropout,47,58599,
model_comparison_v1,9,audio_item_8,Opt_128,53,58599,
model_comparison_v1,10,audio_item_1,Opt_64_dropout,45,70208,
model_comparison_v1,10,audio_item_1,Opt_32,15,70208,
model_comparison_v1,10,audio_item_1,Opt_128,54,70208,
model_comparison_v1,10,audio_item_1,reference,100,70208,
model_comparison_v1,10,audio_item_1,Opt_256,45,70208,
model_comparison_v1,10,audio_item_2,Opt_128,66,97582,
model_comparison_v1,10,audio_item_2,reference,100,97582,
model_comparison_v1,10,audio_item_2,Opt_256,32,97582,
model_comparison_v1,10,audio_item_2,Opt_64_dropout,35,97582,
model_comparison_v1,10,audio_item_2,Opt_32,30,97582,
model_comparison_v1,10,audio_item_3,Opt_128,0,147233,
model_comparison_v1,10,audio_item_3,Opt_32,24,147233,
model_comparison_v1,10,audio_item_3,Opt_256,33,147233,
model_comparison_v1,10,audio_item_3,Opt_64_dropout,20,147233,
model_comparison_v1,10,audio_item_3,reference,100,147233,
model_comparison_v1,10,audio_item_4,Opt_128,15,100737,
model_comparison_v1,10,audio_item_4,reference,100,100737,
model_comparison_v1,10,audio_item_4,Opt_32,75,100737,
model_comparison_v1,10,audio_item_4,Opt_64_dropout,46,100737,
model_comparison_v1,10,audio_item_4,Opt_256,55,100737,
model_comparison_v1,10,audio_item_5,Opt_64_dropout,10,36996,
model_comparison_v1,10,audio_item_5,reference,100,36996,
model_comparison_v1,10,audio_item_5,Opt_32,30,36996,
model_comparison_v1,10,audio_item_5,Opt_128,73,36996,
model_comparison_v1,10,audio_item_5,Opt_256,51,36996,
model_comparison_v1,10,audio_item_6,Opt_32,41,67123,
model_comparison_v1,10,audio_item_6,reference,100,67123,
model_comparison_v1,10,audio_item_6,Opt_256,26,67123,
model_comparison_v1,10,audio_item_6,Opt_64_dropout,36,67123,
model_comparison_v1,10,audio_item_6,Opt_128,30,67123,
model_comparison_v1,10,audio_item_7,Opt_32,30,129058,
model_comparison_v1,10,audio_item_7,Opt_128,32,129058,
model_comparison_v1,10,audio_item_7,Opt_64_dropout,54,129058,
model_comparison_v1,10,audio_item_7,reference,100,129058,
model_comparison_v1,10,audio_item_7,Opt_256,44,129058,
model_comparison_v1,10,audio_item_8,Opt_32,48,123469,
model_comparison_v1,10,audio_item_8,reference,100,123469,
model_comparison_v1,10,audio_item_8,Opt_256,49,123469,
model_comparison_v1,10,audio_item_8,Opt_64_dropout,39,123469,
model_comparison_v1,10,audio_item_8,Opt_128,40,123469,
model_comparison_v1,11,audio_item_1,Opt_256,53,65222,
model_comparison_v1,11,audio_item_1,Opt_32,52,65222,
model_comparison_v1,11,audio_item_1,Opt_128,60,65222,
